1. [1, 1]
2. [1, 2]
3. [1, [1, 1]]
4. [1, [1, 2]]
5. [1, [2, 1]]
6. [1, [2, 2]]
7. [1, [2, 3]]
8. [1, [1, [1, 1]]]
9. [1, [1, [1, 2]]]
10. [1, [1, [2, 1]]]
11. [1, [1, [2, 2]]]
12. [1, [1, [2, 3]]]
13. [1, [2, [1, 1]]]
14. [1, [2, [1, 2]]]
15. [1, [2, [1, 3]]]
16. [1, [2, [2, 1]]]
17. [1, [2, [2, 2]]]
18. [1, [2, [2, 3]]]
19. [1, [2, [3, 1]]]
20. [1, [2, [3, 2]]]
21. [1, [2, [3, 3]]]
22. [1, [2, [3, 4]]]
23. [1, [[1, 1], 1]]
24. [1, [[1, 1], 2]]
25. [1, [[1, 2], 1]]
26. [1, [[1, 2], 2]]
27. [1, [[1, 2], 3]]
28. [1, [[2, 1], 1]]
29. [1, [[2, 1], 2]]
30. [1, [[2, 1], 3]]
31. [1, [[2, 2], 1]]
32. [1, [[2, 2], 2]]
33. [1, [[2, 2], 3]]
34. [1, [[2, 3], 1]]
35. [1, [[2, 3], 2]]
36. [1, [[2, 3], 3]]
37. [1, [[2, 3], 4]]
38. [[1, 1], [1, 2]]
39. [[1, 1], [2, 1]]
40. [[1, 1], [2, 2]]
41. [[1, 1], [2, 3]]
42. [[1, 2], [1, 3]]
43. [[1, 2], [2, 1]]
44. [[1, 2], [2, 3]]
45. [[1, 2], [3, 2]]
46. [[1, 2], [3, 4]]
2656. [1, [[[1, 1], [2, 3]], 2]]
2657. [1, [[[1, 1], [2, 3]], 3]]
2658. [1, [[[1, 1], [2, 3]], 4]]
2659. [1, [[[1, 2], [1, 1]], 1]]
2660. [1, [[[1, 2], [1, 1]], 2]]
2661. [1, [[[1, 2], [1, 1]], 3]]
2662. [1, [[[1, 2], [1, 2]], 1]]
2663. [1, [[[1, 2], [1, 2]], 2]]
2664. [1, [[[1, 2], [1, 2]], 3]]
2665. [1, [[[1, 2], [1, 3]], 1]]
2666. [1, [[[1, 2], [1, 3]], 2]]
2667. [1, [[[1, 2], [1, 3]], 3]]
2668. [1, [[[1, 2], [1, 3]], 4]]
2669. [1, [[[1, 2], [2, 1]], 1]]
2670. [1, [[[1, 2], [2, 1]], 2]]
2671. [1, [[[1, 2], [2, 1]], 3]]
2672. [1, [[[1, 2], [2, 2]], 1]]
2673. [1, [[[1, 2], [2, 2]], 2]]
2674. [1, [[[1, 2], [2, 2]], 3]]
2675. [1, [[[1, 2], [2, 3]], 1]]
2676. [1, [[[1, 2], [2, 3]], 2]]
2677. [1, [[[1, 2], [2, 3]], 3]]
2678. [1, [[[1, 2], [2, 3]], 4]]
2679. [1, [[[1, 2], [3, 1]], 1]]
2680. [1, [[[1, 2], [3, 1]], 2]]
2681. [1, [[[1, 2], [3, 1]], 3]]
2682. [1, [[[1, 2], [3, 1]], 4]]
2683. [1, [[[1, 2], [3, 2]], 1]]
2684. [1, [[[1, 2], [3, 2]], 2]]
2685. [1, [[[1, 2], [3, 2]], 3]]
2686. [1, [[[1, 2], [3, 2]], 4]]
2687. [1, [[[1, 2], [3, 3]], 1]]
2688. [1, [[[1, 2], [3, 3]], 2]]
2689. [1, [[[1, 2], [3, 3]], 3]]
2690. [1, [[[1, 2], [3, 3]], 4]]
2691. [1, [[[1, 2], [3, 4]], 1]]
2692. [1, [[[1, 2], [3, 4]], 2]]
2693. [1, [[[1, 2], [3, 4]], 3]]
2694. [1, [[[1, 2], [3, 4]], 4]]
2695. [1, [[[1, 2], [3, 4]], 5]]
2696. [1, [[[2, 1], [1, 1]], 1]]
2697. [1, [[[2, 1], [1, 1]], 2]]
2698. [1, [[[2, 1], [1, 1]], 3]]
2699. [1, [[[2, 1], [1, 2]], 1]]
2700. [1, [[[2, 1], [1, 2]], 2]]
2701. [1, [[[2, 1], [1, 2]], 3]]
2702. [1, [[[2, 1], [1, 3]], 1]]
2703. [1, [[[2, 1], [1, 3]], 2]]
2704. [1, [[[2, 1], [1, 3]], 3]]
2705. [1, [[[2, 1], [1, 3]], 4]]
2706. [1, [[[2, 1], [2, 1]], 1]]
2707. [1, [[[2, 1], [2, 1]], 2]]
2708. [1, [[[2, 1], [2, 1]], 3]]
2709. [1, [[[2, 1], [2, 2]], 1]]
2710. [1, [[[2, 1], [2, 2]], 2]]
2711. [1, [[[2, 1], [2, 2]], 3]]
2712. [1, [[[2, 1], [2, 3]], 1]]
2713. [1, [[[2, 1], [2, 3]], 2]]
2714. [1, [[[2, 1], [2, 3]], 3]]
2715. [1, [[[2, 1], [2, 3]], 4]]
2716. [1, [[[2, 1], [3, 1]], 1]]
2717. [1, [[[2, 1], [3, 1]], 2]]
2718. [1, [[[2, 1], [3, 1]], 3]]
2719. [1, [[[2, 1], [3, 1]], 4]]
2720. [1, [[[2, 1], [3, 2]], 1]]
2721. [1, [[[2, 1], [3, 2]], 2]]
2722. [1, [[[2, 1], [3, 2]], 3]]
2723. [1, [[[2, 1], [3, 2]], 4]]
2724. [1, [[[2, 1], [3, 3]], 1]]
2725. [1, [[[2, 1], [3, 3]], 2]]
2726. [1, [[[2, 1], [3, 3]], 3]]
2727. [1, [[[2, 1], [3, 3]], 4]]
2728. [1, [[[2, 1], [3, 4]], 1]]
2729. [1, [[[2, 1], [3, 4]], 2]]
2730. [1, [[[2, 1], [3, 4]], 3]]
2731. [1, [[[2, 1], [3, 4]], 4]]
2732. [1, [[[2, 1], [3, 4]], 5]]
2733. [1, [[[2, 2], [1, 1]], 1]]
2734. [1, [[[2, 2], [1, 1]], 2]]
2735. [1, [[[2, 2], [1, 1]], 3]]
2736. [1, [[[2, 2], [1, 2]], 1]]
2737. [1, [[[2, 2], [1, 2]], 2]]
2738. [1, [[[2, 2], [1, 2]], 3]]
2739. [1, [[[2, 2], [1, 3]], 1]]
2740. [1, [[[2, 2], [1, 3]], 2]]
2741. [1, [[[2, 2], [1, 3]], 3]]
2742. [1, [[[2, 2], [1, 3]], 4]]
2743. [1, [[[2, 2], [2, 1]], 1]]
2744. [1, [[[2, 2], [2, 1]], 2]]
2745. [1, [[[2, 2], [2, 1]], 3]]
2746. [1, [[[2, 2], [2, 2]], 1]]
2747. [1, [[[2, 2], [2, 2]], 2]]
2748. [1, [[[2, 2], [2, 2]], 3]]
2749. [1, [[[2, 2], [2, 3]], 1]]
2750. [1, [[[2, 2], [2, 3]], 2]]
2751. [1, [[[2, 2], [2, 3]], 3]]
2752. [1, [[[2, 2], [2, 3]], 4]]
2753. [1, [[[2, 2], [3, 1]], 1]]
2754. [1, [[[2, 2], [3, 1]], 2]]
2755. [1, [[[2, 2], [3, 1]], 3]]
2756. [1, [[[2, 2], [3, 1]], 4]]
2757. [1, [[[2, 2], [3, 2]], 1]]
2758. [1, [[[2, 2], [3, 2]], 2]]
2759. [1, [[[2, 2], [3, 2]], 3]]
2760. [1, [[[2, 2], [3, 2]], 4]]
2761. [1, [[[2, 2], [3, 3]], 1]]
2762. [1, [[[2, 2], [3, 3]], 2]]
2763. [1, [[[2, 2], [3, 3]], 3]]
2764. [1, [[[2, 2], [3, 3]], 4]]
2765. [1, [[[2, 2], [3, 4]], 1]]
2766. [1, [[[2, 2], [3, 4]], 2]]
2767. [1, [[[2, 2], [3, 4]], 3]]
2768. [1, [[[2, 2], [3, 4]], 4]]
2769. [1, [[[2, 2], [3, 4]], 5]]
2770. [1, [[[2, 3], [1, 1]], 1]]
2771. [1, [[[2, 3], [1, 1]], 2]]
2772. [1, [[[2, 3], [1, 1]], 3]]
2773. [1, [[[2, 3], [1, 1]], 4]]
2774. [1, [[[2, 3], [1, 2]], 1]]
2775. [1, [[[2, 3], [1, 2]], 2]]
2776. [1, [[[2, 3], [1, 2]], 3]]
2777. [1, [[[2, 3], [1, 2]], 4]]
2778. [1, [[[2, 3], [1, 3]], 1]]
2779. [1, [[[2, 3], [1, 3]], 2]]
2780. [1, [[[2, 3], [1, 3]], 3]]
2781. [1, [[[2, 3], [1, 3]], 4]]
2782. [1, [[[2, 3], [1, 4]], 1]]
2783. [1, [[[2, 3], [1, 4]], 2]]
2784. [1, [[[2, 3], [1, 4]], 3]]
2785. [1, [[[2, 3], [1, 4]], 4]]
2786. [1, [[[2, 3], [1, 4]], 5]]
2787. [1, [[[2, 3], [2, 1]], 1]]
2788. [1, [[[2, 3], [2, 1]], 2]]
2789. [1, [[[2, 3], [2, 1]], 3]]
2790. [1, [[[2, 3], [2, 1]], 4]]
2791. [1, [[[2, 3], [2, 2]], 1]]
2792. [1, [[[2, 3], [2, 2]], 2]]
2793. [1, [[[2, 3], [2, 2]], 3]]
2794. [1, [[[2, 3], [2, 2]], 4]]
2795. [1, [[[2, 3], [2, 3]], 1]]
2796. [1, [[[2, 3], [2, 3]], 2]]
2797. [1, [[[2, 3], [2, 3]], 3]]
2798. [1, [[[2, 3], [2, 3]], 4]]
2799. [1, [[[2, 3], [2, 4]], 1]]
2800. [1, [[[2, 3], [2, 4]], 2]]
2801. [1, [[[2, 3], [2, 4]], 3]]
2802. [1, [[[2, 3], [2, 4]], 4]]
2803. [1, [[[2, 3], [2, 4]], 5]]
2804. [1, [[[2, 3], [3, 1]], 1]]
2805. [1, [[[2, 3], [3, 1]], 2]]
2806. [1, [[[2, 3], [3, 1]], 3]]
2807. [1, [[[2, 3], [3, 1]], 4]]
2808. [1, [[[2, 3], [3, 2]], 1]]
2809. [1, [[[2, 3], [3, 2]], 2]]
2810. [1, [[[2, 3], [3, 2]], 3]]
2811. [1, [[[2, 3], [3, 2]], 4]]
2812. [1, [[[2, 3], [3, 3]], 1]]
2813. [1, [[[2, 3], [3, 3]], 2]]
2814. [1, [[[2, 3], [3, 3]], 3]]
2815. [1, [[[2, 3], [3, 3]], 4]]
2816. [1, [[[2, 3], [3, 4]], 1]]
2817. [1, [[[2, 3], [3, 4]], 2]]
2818. [1, [[[2, 3], [3, 4]], 3]]
2819. [1, [[[2, 3], [3, 4]], 4]]
2820. [1, [[[2, 3], [3, 4]], 5]]
2821. [1, [[[2, 3], [4, 1]], 1]]
2822. [1, [[[2, 3], [4, 1]], 2]]
2823. [1, [[[2, 3], [4, 1]], 3]]
2824. [1, [[[2, 3], [4, 1]], 4]]
2825. [1, [[[2, 3], [4, 1]], 5]]
2826. [1, [[[2, 3], [4, 2]], 1]]
2827. [1, [[[2, 3], [4, 2]], 2]]
2828. [1, [[[2, 3], [4, 2]], 3]]
2829. [1, [[[2, 3], [4, 2]], 4]]
2830. [1, [[[2, 3], [4, 2]], 5]]
2831. [1, [[[2, 3], [4, 3]], 1]]
2832. [1, [[[2, 3], [4, 3]], 2]]
2833. [1, [[[2, 3], [4, 3]], 3]]
2834. [1, [[[2, 3], [4, 3]], 4]]
2835. [1, [[[2, 3], [4, 3]], 5]]
2836. [1, [[[2, 3], [4, 4]], 1]]
2837. [1, [[[2, 3], [4, 4]], 2]]
2838. [1, [[[2, 3], [4, 4]], 3]]
2839. [1, [[[2, 3], [4, 4]], 4]]
2840. [1, [[[2, 3], [4, 4]], 5]]
2841. [1, [[[2, 3], [4, 5]], 1]]
2842. [1, [[[2, 3], [4, 5]], 2]]
2843. [1, [[[2, 3], [4, 5]], 3]]
2844. [1, [[[2, 3], [4, 5]], 4]]
2845. [1, [[[2, 3], [4, 5]], 5]]
2846. [1, [[[2, 3], [4, 5]], 6]]
2847. [1, [[[1, [1, 1]], 1], 1]]
2848. [1, [[[1, [1, 1]], 1], 2]]
2849. [1, [[[1, [1, 1]], 2], 1]]
2850. [1, [[[1, [1, 1]], 2], 2]]
2851. [1, [[[1, [1, 1]], 2], 3]]
2852. [1, [[[1, [1, 2]], 1], 1]]
2853. [1, [[[1, [1, 2]], 1], 2]]
2854. [1, [[[1, [1, 2]], 1], 3]]
2855. [1, [[[1, [1, 2]], 2], 1]]
2856. [1, [[[1, [1, 2]], 2], 2]]
2857. [1, [[[1, [1, 2]], 2], 3]]
2858. [1, [[[1, [1, 2]], 3], 1]]
2859. [1, [[[1, [1, 2]], 3], 2]]
2860. [1, [[[1, [1, 2]], 3], 3]]
2861. [1, [[[1, [1, 2]], 3], 4]]
2862. [1, [[[1, [2, 1]], 1], 1]]
2863. [1, [[[1, [2, 1]], 1], 2]]
2864. [1, [[[1, [2, 1]], 1], 3]]
2865. [1, [[[1, [2, 1]], 2], 1]]
2866. [1, [[[1, [2, 1]], 2], 2]]
2867. [1, [[[1, [2, 1]], 2], 3]]
2868. [1, [[[1, [2, 1]], 3], 1]]
2869. [1, [[[1, [2, 1]], 3], 2]]
2870. [1, [[[1, [2, 1]], 3], 3]]
2871. [1, [[[1, [2, 1]], 3], 4]]
2872. [1, [[[1, [2, 2]], 1], 1]]
2873. [1, [[[1, [2, 2]], 1], 2]]
2874. [1, [[[1, [2, 2]], 1], 3]]
2875. [1, [[[1, [2, 2]], 2], 1]]
2876. [1, [[[1, [2, 2]], 2], 2]]
2877. [1, [[[1, [2, 2]], 2], 3]]
2878. [1, [[[1, [2, 2]], 3], 1]]
2879. [1, [[[1, [2, 2]], 3], 2]]
2880. [1, [[[1, [2, 2]], 3], 3]]
2881. [1, [[[1, [2, 2]], 3], 4]]
2882. [1, [[[1, [2, 3]], 1], 1]]
2883. [1, [[[1, [2, 3]], 1], 2]]
2884. [1, [[[1, [2, 3]], 1], 3]]
2885. [1, [[[1, [2, 3]], 1], 4]]
2886. [1, [[[1, [2, 3]], 2], 1]]
2887. [1, [[[1, [2, 3]], 2], 2]]
2888. [1, [[[1, [2, 3]], 2], 3]]
2889. [1, [[[1, [2, 3]], 2], 4]]
2890. [1, [[[1, [2, 3]], 3], 1]]
2891. [1, [[[1, [2, 3]], 3], 2]]
2892. [1, [[[1, [2, 3]], 3], 3]]
2893. [1, [[[1, [2, 3]], 3], 4]]
2894. [1, [[[1, [2, 3]], 4], 1]]
2895. [1, [[[1, [2, 3]], 4], 2]]
2896. [1, [[[1, [2, 3]], 4], 3]]
2897. [1, [[[1, [2, 3]], 4], 4]]
2898. [1, [[[1, [2, 3]], 4], 5]]
2899. [1, [[[2, [1, 1]], 1], 1]]
2900. [1, [[[2, [1, 1]], 1], 2]]
2901. [1, [[[2, [1, 1]], 1], 3]]
2902. [1, [[[2, [1, 1]], 2], 1]]
2903. [1, [[[2, [1, 1]], 2], 2]]
2904. [1, [[[2, [1, 1]], 2], 3]]
2905. [1, [[[2, [1, 1]], 3], 1]]
2906. [1, [[[2, [1, 1]], 3], 2]]
2907. [1, [[[2, [1, 1]], 3], 3]]
2908. [1, [[[2, [1, 1]], 3], 4]]
2909. [1, [[[2, [1, 2]], 1], 1]]
2910. [1, [[[2, [1, 2]], 1], 2]]
2911. [1, [[[2, [1, 2]], 1], 3]]
2912. [1, [[[2, [1, 2]], 2], 1]]
2913. [1, [[[2, [1, 2]], 2], 2]]
2914. [1, [[[2, [1, 2]], 2], 3]]
2915. [1, [[[2, [1, 2]], 3], 1]]
2916. [1, [[[2, [1, 2]], 3], 2]]
2917. [1, [[[2, [1, 2]], 3], 3]]
2918. [1, [[[2, [1, 2]], 3], 4]]
2919. [1, [[[2, [1, 3]], 1], 1]]
2920. [1, [[[2, [1, 3]], 1], 2]]
2921. [1, [[[2, [1, 3]], 1], 3]]
2922. [1, [[[2, [1, 3]], 1], 4]]
2923. [1, [[[2, [1, 3]], 2], 1]]
2924. [1, [[[2, [1, 3]], 2], 2]]
2925. [1, [[[2, [1, 3]], 2], 3]]
2926. [1, [[[2, [1, 3]], 2], 4]]
2927. [1, [[[2, [1, 3]], 3], 1]]
2928. [1, [[[2, [1, 3]], 3], 2]]
2929. [1, [[[2, [1, 3]], 3], 3]]
2930. [1, [[[2, [1, 3]], 3], 4]]
2931. [1, [[[2, [1, 3]], 4], 1]]
2932. [1, [[[2, [1, 3]], 4], 2]]
2933. [1, [[[2, [1, 3]], 4], 3]]
2934. [1, [[[2, [1, 3]], 4], 4]]
2935. [1, [[[2, [1, 3]], 4], 5]]
2936. [1, [[[2, [2, 1]], 1], 1]]
2937. [1, [[[2, [2, 1]], 1], 2]]
2938. [1, [[[2, [2, 1]], 1], 3]]
2939. [1, [[[2, [2, 1]], 2], 1]]
2940. [1, [[[2, [2, 1]], 2], 2]]
2941. [1, [[[2, [2, 1]], 2], 3]]
2942. [1, [[[2, [2, 1]], 3], 1]]
2943. [1, [[[2, [2, 1]], 3], 2]]
2944. [1, [[[2, [2, 1]], 3], 3]]
2945. [1, [[[2, [2, 1]], 3], 4]]
2946. [1, [[[2, [2, 2]], 1], 1]]
2947. [1, [[[2, [2, 2]], 1], 2]]
2948. [1, [[[2, [2, 2]], 1], 3]]
2949. [1, [[[2, [2, 2]], 2], 1]]
2950. [1, [[[2, [2, 2]], 2], 2]]
2951. [1, [[[2, [2, 2]], 2], 3]]
2952. [1, [[[2, [2, 2]], 3], 1]]
2953. [1, [[[2, [2, 2]], 3], 2]]
2954. [1, [[[2, [2, 2]], 3], 3]]
2955. [1, [[[2, [2, 2]], 3], 4]]
2956. [1, [[[2, [2, 3]], 1], 1]]
2957. [1, [[[2, [2, 3]], 1], 2]]
2958. [1, [[[2, [2, 3]], 1], 3]]
2959. [1, [[[2, [2, 3]], 1], 4]]
2960. [1, [[[2, [2, 3]], 2], 1]]
2961. [1, [[[2, [2, 3]], 2], 2]]
2962. [1, [[[2, [2, 3]], 2], 3]]
2963. [1, [[[2, [2, 3]], 2], 4]]
2964. [1, [[[2, [2, 3]], 3], 1]]
2965. [1, [[[2, [2, 3]], 3], 2]]
2966. [1, [[[2, [2, 3]], 3], 3]]
2967. [1, [[[2, [2, 3]], 3], 4]]
2968. [1, [[[2, [2, 3]], 4], 1]]
2969. [1, [[[2, [2, 3]], 4], 2]]
2970. [1, [[[2, [2, 3]], 4], 3]]
2971. [1, [[[2, [2, 3]], 4], 4]]
2972. [1, [[[2, [2, 3]], 4], 5]]
2973. [1, [[[2, [3, 1]], 1], 1]]
2974. [1, [[[2, [3, 1]], 1], 2]]
2975. [1, [[[2, [3, 1]], 1], 3]]
2976. [1, [[[2, [3, 1]], 1], 4]]
2977. [1, [[[2, [3, 1]], 2], 1]]
2978. [1, [[[2, [3, 1]], 2], 2]]
2979. [1, [[[2, [3, 1]], 2], 3]]
2980. [1, [[[2, [3, 1]], 2], 4]]
2981. [1, [[[2, [3, 1]], 3], 1]]
2982. [1, [[[2, [3, 1]], 3], 2]]
2983. [1, [[[2, [3, 1]], 3], 3]]
2984. [1, [[[2, [3, 1]], 3], 4]]
2985. [1, [[[2, [3, 1]], 4], 1]]
2986. [1, [[[2, [3, 1]], 4], 2]]
2987. [1, [[[2, [3, 1]], 4], 3]]
2988. [1, [[[2, [3, 1]], 4], 4]]
2989. [1, [[[2, [3, 1]], 4], 5]]
2990. [1, [[[2, [3, 2]], 1], 1]]
2991. [1, [[[2, [3, 2]], 1], 2]]
2992. [1, [[[2, [3, 2]], 1], 3]]
2993. [1, [[[2, [3, 2]], 1], 4]]
2994. [1, [[[2, [3, 2]], 2], 1]]
2995. [1, [[[2, [3, 2]], 2], 2]]
2996. [1, [[[2, [3, 2]], 2], 3]]
2997. [1, [[[2, [3, 2]], 2], 4]]
2998. [1, [[[2, [3, 2]], 3], 1]]
2999. [1, [[[2, [3, 2]], 3], 2]]
3000. [1, [[[2, [3, 2]], 3], 3]]
3001. [1, [[[2, [3, 2]], 3], 4]]
3002. [1, [[[2, [3, 2]], 4], 1]]
3003. [1, [[[2, [3, 2]], 4], 2]]
3004. [1, [[[2, [3, 2]], 4], 3]]
3005. [1, [[[2, [3, 2]], 4], 4]]
3006. [1, [[[2, [3, 2]], 4], 5]]
3007. [1, [[[2, [3, 3]], 1], 1]]
3008. [1, [[[2, [3, 3]], 1], 2]]
3009. [1, [[[2, [3, 3]], 1], 3]]
3010. [1, [[[2, [3, 3]], 1], 4]]
3011. [1, [[[2, [3, 3]], 2], 1]]
3012. [1, [[[2, [3, 3]], 2], 2]]
3013. [1, [[[2, [3, 3]], 2], 3]]
3014. [1, [[[2, [3, 3]], 2], 4]]
3015. [1, [[[2, [3, 3]], 3], 1]]
3016. [1, [[[2, [3, 3]], 3], 2]]
3017. [1, [[[2, [3, 3]], 3], 3]]
3018. [1, [[[2, [3, 3]], 3], 4]]
3019. [1, [[[2, [3, 3]], 4], 1]]
3020. [1, [[[2, [3, 3]], 4], 2]]
3021. [1, [[[2, [3, 3]], 4], 3]]
3022. [1, [[[2, [3, 3]], 4], 4]]
3023. [1, [[[2, [3, 3]], 4], 5]]
3024. [1, [[[2, [3, 4]], 1], 1]]
3025. [1, [[[2, [3, 4]], 1], 2]]
3026. [1, [[[2, [3, 4]], 1], 3]]
3027. [1, [[[2, [3, 4]], 1], 4]]
3028. [1, [[[2, [3, 4]], 1], 5]]
3029. [1, [[[2, [3, 4]], 2], 1]]
3030. [1, [[[2, [3, 4]], 2], 2]]
3031. [1, [[[2, [3, 4]], 2], 3]]
3032. [1, [[[2, [3, 4]], 2], 4]]
3033. [1, [[[2, [3, 4]], 2], 5]]
3034. [1, [[[2, [3, 4]], 3], 1]]
3035. [1, [[[2, [3, 4]], 3], 2]]
3036. [1, [[[2, [3, 4]], 3], 3]]
3037. [1, [[[2, [3, 4]], 3], 4]]
3038. [1, [[[2, [3, 4]], 3], 5]]
3039. [1, [[[2, [3, 4]], 4], 1]]
3040. [1, [[[2, [3, 4]], 4], 2]]
3041. [1, [[[2, [3, 4]], 4], 3]]
3042. [1, [[[2, [3, 4]], 4], 4]]
3043. [1, [[[2, [3, 4]], 4], 5]]
3044. [1, [[[2, [3, 4]], 5], 1]]
3045. [1, [[[2, [3, 4]], 5], 2]]
3046. [1, [[[2, [3, 4]], 5], 3]]
3047. [1, [[[2, [3, 4]], 5], 4]]
3048. [1, [[[2, [3, 4]], 5], 5]]
3049. [1, [[[2, [3, 4]], 5], 6]]
3050. [1, [[[[1, 1], 1], 1], 1]]
3051. [1, [[[[1, 1], 1], 1], 2]]
3052. [1, [[[[1, 1], 1], 2], 1]]
3053. [1, [[[[1, 1], 1], 2], 2]]
3054. [1, [[[[1, 1], 1], 2], 3]]
3055. [1, [[[[1, 1], 2], 1], 1]]
3056. [1, [[[[1, 1], 2], 1], 2]]
3057. [1, [[[[1, 1], 2], 1], 3]]
3058. [1, [[[[1, 1], 2], 2], 1]]
3059. [1, [[[[1, 1], 2], 2], 2]]
3060. [1, [[[[1, 1], 2], 2], 3]]
3061. [1, [[[[1, 1], 2], 3], 1]]
3062. [1, [[[[1, 1], 2], 3], 2]]
3063. [1, [[[[1, 1], 2], 3], 3]]
3064. [1, [[[[1, 1], 2], 3], 4]]
3065. [1, [[[[1, 2], 1], 1], 1]]
3066. [1, [[[[1, 2], 1], 1], 2]]
3067. [1, [[[[1, 2], 1], 1], 3]]
3068. [1, [[[[1, 2], 1], 2], 1]]
3069. [1, [[[[1, 2], 1], 2], 2]]
3070. [1, [[[[1, 2], 1], 2], 3]]
3071. [1, [[[[1, 2], 1], 3], 1]]
3072. [1, [[[[1, 2], 1], 3], 2]]
3073. [1, [[[[1, 2], 1], 3], 3]]
3074. [1, [[[[1, 2], 1], 3], 4]]
3075. [1, [[[[1, 2], 2], 1], 1]]
3076. [1, [[[[1, 2], 2], 1], 2]]
3077. [1, [[[[1, 2], 2], 1], 3]]
3078. [1, [[[[1, 2], 2], 2], 1]]
3079. [1, [[[[1, 2], 2], 2], 2]]
3080. [1, [[[[1, 2], 2], 2], 3]]
3081. [1, [[[[1, 2], 2], 3], 1]]
3082. [1, [[[[1, 2], 2], 3], 2]]
3083. [1, [[[[1, 2], 2], 3], 3]]
3084. [1, [[[[1, 2], 2], 3], 4]]
3085. [1, [[[[1, 2], 3], 1], 1]]
3086. [1, [[[[1, 2], 3], 1], 2]]
3087. [1, [[[[1, 2], 3], 1], 3]]
3088. [1, [[[[1, 2], 3], 1], 4]]
3089. [1, [[[[1, 2], 3], 2], 1]]
3090. [1, [[[[1, 2], 3], 2], 2]]
3091. [1, [[[[1, 2], 3], 2], 3]]
3092. [1, [[[[1, 2], 3], 2], 4]]
3093. [1, [[[[1, 2], 3], 3], 1]]
3094. [1, [[[[1, 2], 3], 3], 2]]
3095. [1, [[[[1, 2], 3], 3], 3]]
3096. [1, [[[[1, 2], 3], 3], 4]]
3097. [1, [[[[1, 2], 3], 4], 1]]
3098. [1, [[[[1, 2], 3], 4], 2]]
3099. [1, [[[[1, 2], 3], 4], 3]]
3100. [1, [[[[1, 2], 3], 4], 4]]
3101. [1, [[[[1, 2], 3], 4], 5]]
3102. [1, [[[[2, 1], 1], 1], 1]]
3103. [1, [[[[2, 1], 1], 1], 2]]
3104. [1, [[[[2, 1], 1], 1], 3]]
3105. [1, [[[[2, 1], 1], 2], 1]]
3106. [1, [[[[2, 1], 1], 2], 2]]
3107. [1, [[[[2, 1], 1], 2], 3]]
3108. [1, [[[[2, 1], 1], 3], 1]]
3109. [1, [[[[2, 1], 1], 3], 2]]
3110. [1, [[[[2, 1], 1], 3], 3]]
3111. [1, [[[[2, 1], 1], 3], 4]]
3112. [1, [[[[2, 1], 2], 1], 1]]
3113. [1, [[[[2, 1], 2], 1], 2]]
3114. [1, [[[[2, 1], 2], 1], 3]]
3115. [1, [[[[2, 1], 2], 2], 1]]
3116. [1, [[[[2, 1], 2], 2], 2]]
3117. [1, [[[[2, 1], 2], 2], 3]]
3118. [1, [[[[2, 1], 2], 3], 1]]
3119. [1, [[[[2, 1], 2], 3], 2]]
3120. [1, [[[[2, 1], 2], 3], 3]]
3121. [1, [[[[2, 1], 2], 3], 4]]
3122. [1, [[[[2, 1], 3], 1], 1]]
3123. [1, [[[[2, 1], 3], 1], 2]]
3124. [1, [[[[2, 1], 3], 1], 3]]
3125. [1, [[[[2, 1], 3], 1], 4]]
3126. [1, [[[[2, 1], 3], 2], 1]]
3127. [1, [[[[2, 1], 3], 2], 2]]
3128. [1, [[[[2, 1], 3], 2], 3]]
3129. [1, [[[[2, 1], 3], 2], 4]]
3130. [1, [[[[2, 1], 3], 3], 1]]
3131. [1, [[[[2, 1], 3], 3], 2]]
3132. [1, [[[[2, 1], 3], 3], 3]]
3133. [1, [[[[2, 1], 3], 3], 4]]
3134. [1, [[[[2, 1], 3], 4], 1]]
3135. [1, [[[[2, 1], 3], 4], 2]]
3136. [1, [[[[2, 1], 3], 4], 3]]
3137. [1, [[[[2, 1], 3], 4], 4]]
3138. [1, [[[[2, 1], 3], 4], 5]]
3139. [1, [[[[2, 2], 1], 1], 1]]
3140. [1, [[[[2, 2], 1], 1], 2]]
3141. [1, [[[[2, 2], 1], 1], 3]]
3142. [1, [[[[2, 2], 1], 2], 1]]
3143. [1, [[[[2, 2], 1], 2], 2]]
3144. [1, [[[[2, 2], 1], 2], 3]]
3145. [1, [[[[2, 2], 1], 3], 1]]
3146. [1, [[[[2, 2], 1], 3], 2]]
3147. [1, [[[[2, 2], 1], 3], 3]]
3148. [1, [[[[2, 2], 1], 3], 4]]
3149. [1, [[[[2, 2], 2], 1], 1]]
3150. [1, [[[[2, 2], 2], 1], 2]]
3151. [1, [[[[2, 2], 2], 1], 3]]
3152. [1, [[[[2, 2], 2], 2], 1]]
3153. [1, [[[[2, 2], 2], 2], 2]]
3154. [1, [[[[2, 2], 2], 2], 3]]
3155. [1, [[[[2, 2], 2], 3], 1]]
3156. [1, [[[[2, 2], 2], 3], 2]]
3157. [1, [[[[2, 2], 2], 3], 3]]
3158. [1, [[[[2, 2], 2], 3], 4]]
3159. [1, [[[[2, 2], 3], 1], 1]]
3160. [1, [[[[2, 2], 3], 1], 2]]
3161. [1, [[[[2, 2], 3], 1], 3]]
3162. [1, [[[[2, 2], 3], 1], 4]]
3163. [1, [[[[2, 2], 3], 2], 1]]
3164. [1, [[[[2, 2], 3], 2], 2]]
